dt,x,y,position,velocity,acceleration,jerk,heading
0.100000,246.568675,65.974405,268.587763,10.927330,-0.002289,-0.002216,0.808641
0.100000,247.321335,66.766560,269.680468,10.927055,-0.002745,-0.004555,0.813276
0.100000,248.070288,67.562165,270.773134,10.926654,-0.004008,-0.012633,0.817910
0.100000,248.815519,68.361201,271.865758,10.926246,-0.004084,-0.000762,0.822541
0.100000,249.557013,69.163647,272.958339,10.925805,-0.004406,-0.003220,0.827170
0.100000,250.294746,69.969472,274.050861,10.925224,-0.005812,-0.014060,0.831796
0.100000,251.028704,70.778657,275.143324,10.924625,-0.005988,-0.001757,0.836420
0.100000,251.758874,71.591180,276.235726,10.924020,-0.006054,-0.000663,0.841040
0.100000,252.485235,72.407011,277.328053,10.923274,-0.007456,-0.014012,0.845656
0.100000,253.207770,73.226124,278.420300,10.922473,-0.008013,-0.005572,0.850269
0.100000,253.926470,74.048503,279.512471,10.921705,-0.007684,0.003289,0.854877
0.100000,254.641316,74.874116,280.604552,10.920814,-0.008906,-0.012225,0.859481
0.100000,255.352289,75.702932,281.696532,10.919796,-0.010178,-0.012713,0.864081
0.100000,256.059385,76.534937,282.788419,10.918867,-0.009290,0.008875,0.868675
0.100000,256.762587,77.370103,283.880204,10.917855,-0.010127,-0.008368,0.873264
0.100000,257.461872,78.208389,284.971865,10.916604,-0.012508,-0.023813,0.877848
0.100000,258.157240,79.049786,286.063416,10.915517,-0.010868,0.016400,0.882425
0.100000,258.848681,79.894267,287.154855,10.914386,-0.011314,-0.004458,0.886997
0.100000,259.536164,80.741785,288.246148,10.912930,-0.014556,-0.032421,0.891562
0.100000,260.219695,81.592332,289.337314,10.911665,-0.012654,0.019018,0.896120
0.100000,260.899264,82.445883,290.428352,10.910380,-0.012850,-0.001956,0.900672
0.100000,261.574849,83.302394,291.519235,10.908830,-0.015496,-0.026461,0.905216
0.100000,262.246444,84.161845,292.609967,10.907322,-0.015076,0.004203,0.909753
0.100000,262.914049,85.024218,293.700556,10.905888,-0.014348,0.007280,0.914283
0.100000,263.577647,85.889476,294.790985,10.904284,-0.016036,-0.016884,0.918804
0.100000,264.237222,86.757582,295.881235,10.902504,-0.017796,-0.017604,0.923317
0.100000,264.892781,87.628526,296.971327,10.900924,-0.015803,0.019931,0.927822
0.100000,265.544317,88.502281,298.061258,10.899303,-0.016213,-0.004098,0.932318
0.100000,266.191799,89.378788,299.150981,10.897236,-0.020671,-0.044579,0.936804
0.100000,266.835244,90.258049,300.240532,10.895504,-0.017312,0.033593,0.941282
0.100000,267.474646,91.140036,301.329906,10.893743,-0.017610,-0.002979,0.945750
0.100000,268.109985,92.024702,302.419076,10.891697,-0.020460,-0.028502,0.950209
0.100000,268.741260,92.912022,303.508040,10.889646,-0.020518,-0.000581,0.954658
0.100000,269.368475,93.801984,304.596815,10.887750,-0.018956,0.015622,0.959096
0.100000,269.991627,94.694556,305.685394,10.885788,-0.019623,-0.006677,0.963525
0.100000,270.610687,95.589677,306.773731,10.883366,-0.024219,-0.045957,0.967942
0.100000,271.225677,96.487354,307.861865,10.881341,-0.020248,0.039709,0.972349
0.100000,271.836594,97.387558,308.949793,10.879280,-0.020611,-0.003633,0.976745
0.100000,272.443423,98.290241,310.037486,10.876936,-0.023433,-0.028216,0.981130
0.100000,273.046159,99.195373,311.124940,10.874536,-0.024009,-0.005759,0.985503
0.100000,273.644817,100.102946,312.212175,10.872352,-0.021831,0.021776,0.989865
0.100000,274.239394,101.012933,313.299189,10.870135,-0.022174,-0.003429,0.994215
0.100000,274.829866,101.925269,314.385933,10.867446,-0.026893,-0.047186,0.998553
0.100000,275.416252,102.839952,315.472439,10.865055,-0.023905,0.029875,1.002879
0.100000,275.998557,103.756963,316.558711,10.862723,-0.023318,0.005879,1.007192
0.100000,276.576779,104.676271,317.644744,10.860330,-0.023931,-0.006132,1.011493
0.100000,277.150893,105.597806,318.730485,10.857409,-0.029209,-0.052785,1.015781
0.100000,277.720929,106.521582,319.815982,10.854970,-0.024398,0.048111,1.020056
0.100000,278.286886,107.447573,320.901232,10.852499,-0.024702,-0.003041,1.024318
0.100000,278.848765,108.375743,321.986223,10.849911,-0.025882,-0.011796,1.028567
0.100000,279.406545,109.306029,323.070913,10.846896,-0.030153,-0.042712,1.032803
0.100000,279.960256,110.238444,324.155345,10.844326,-0.025700,0.044527,1.037025
0.100000,280.509899,111.172962,325.239518,10.841728,-0.025982,-0.002813,1.041233
0.100000,281.055477,112.109547,326.323422,10.839038,-0.026892,-0.009106,1.045427
0.100000,281.596968,113.048134,327.407008,10.835862,-0.031765,-0.048730,1.049608
0.100000,282.134405,113.988740,328.490325,10.833172,-0.026895,0.048704,1.053774
0.100000,282.667791,114.931336,329.573371,10.830457,-0.027153,-0.002579,1.057926
0.100000,283.197132,115.875895,330.656143,10.827717,-0.027406,-0.002530,1.062064
0.100000,283.722407,116.822345,331.738585,10.824424,-0.032926,-0.055199,1.066187
0.100000,284.243644,117.770698,332.820741,10.821559,-0.028649,0.042771,1.070295
0.100000,284.760853,118.720933,333.902615,10.818738,-0.028213,0.004351,1.074389
0.100000,285.274040,119.673022,334.984204,10.815894,-0.028443,-0.002292,1.078467
0.100000,285.783199,120.626917,336.065480,10.812757,-0.031363,-0.029204,1.082531
0.100000,286.288334,121.582584,337.146433,10.809537,-0.032207,-0.008436,1.086580
0.100000,286.789467,122.540026,338.227096,10.806620,-0.029162,0.030445,1.090613
0.100000,287.286607,123.499217,339.307464,10.803684,-0.029367,-0.002051,1.094631
0.100000,287.779761,124.460131,340.387537,10.800727,-0.029567,-0.002001,1.098634
0.100000,288.268918,125.422702,341.467267,10.797301,-0.034262,-0.046949,1.102621
0.100000,288.754098,126.386932,342.546682,10.794156,-0.031447,0.028158,1.106593
0.100000,289.235319,127.352806,343.625796,10.791138,-0.030179,0.012676,1.110548
0.100000,289.712588,128.320301,344.704606,10.788103,-0.030355,-0.001759,1.114489
0.100000,290.185915,129.289390,345.783111,10.785050,-0.030526,-0.001709,1.118413
0.100000,290.655291,130.260011,346.861267,10.781553,-0.034972,-0.044461,1.122321
0.100000,291.120737,131.232163,347.939097,10.778308,-0.032445,0.025269,1.126214
0.100000,291.582271,132.205835,349.016618,10.775205,-0.031029,0.014156,1.130090
0.100000,292.039903,133.181003,350.093827,10.772088,-0.031176,-0.001467,1.133950
0.100000,292.493642,134.157642,351.170722,10.768956,-0.031318,-0.001418,1.137794
0.100000,292.943494,135.135714,352.247288,10.765652,-0.033038,-0.017199,1.141622
0.100000,293.389460,136.115174,353.323496,10.762087,-0.035658,-0.026204,1.145433
0.100000,293.831566,137.096033,354.399388,10.758915,-0.031714,0.039440,1.149229
0.100000,294.269825,138.078268,355.474961,10.755732,-0.031832,-0.001178,1.153007
0.100000,294.704248,139.061857,356.550215,10.752537,-0.031945,-0.001129,1.156770
0.100000,295.134847,140.046776,357.625148,10.749332,-0.032053,-0.001080,1.160516
0.100000,295.561629,141.032991,358.699746,10.745986,-0.033465,-0.014126,1.164245
0.100000,295.984596,142.020453,359.773982,10.742359,-0.036269,-0.028035,1.167958
0.100000,296.403775,143.009178,360.847895,10.739126,-0.032325,0.039441,1.171654
0.100000,296.819180,143.999144,361.921484,10.735885,-0.032409,-0.000845,1.175334
0.100000,297.230822,144.990327,362.994747,10.732636,-0.032489,-0.000797,1.178997
0.100000,297.638716,145.982708,364.067685,10.729380,-0.032564,-0.000749,1.182643
0.100000,298.042873,146.976263,365.140297,10.726117,-0.032634,-0.000701,1.186273
0.100000,298.443302,147.970957,366.212564,10.722676,-0.034408,-0.017739,1.189886
0.100000,298.840009,148.966754,367.284473,10.719089,-0.035867,-0.014595,1.193483
0.100000,299.233020,149.963663,368.356055,10.715812,-0.032767,0.031006,1.197063
0.100000,299.622350,150.961664,369.427308,10.712531,-0.032814,-0.000473,1.200626
0.100000,300.008011,151.960736,370.498232,10.709245,-0.032857,-0.000426,1.204172
0.100000,300.390018,152.960859,371.568828,10.705956,-0.032895,-0.000380,1.207701
0.100000,300.768384,153.962013,372.639094,10.702663,-0.032928,-0.000333,1.211214
0.100000,301.143124,154.964178,373.709031,10.699367,-0.032957,-0.000287,1.214711
0.100000,301.514251,155.967333,374.778637,10.696061,-0.033067,-0.001108,1.218190
0.100000,301.881768,156.971424,375.847873,10.692363,-0.036976,-0.039082,1.221653
0.100000,302.245701,157.976469,376.916780,10.689069,-0.032938,0.040376,1.225099
0.100000,302.606066,158.982448,377.985358,10.685775,-0.032945,-0.000070,1.228528
0.100000,302.962877,159.989344,379.053606,10.682480,-0.032948,-0.000025,1.231941
0.100000,303.316150,160.997138,380.121524,10.679185,-0.032946,0.000019,1.235337
0.100000,303.665898,162.005812,381.189113,10.675892,-0.032939,0.000063,1.238716
0.100000,304.012137,163.015348,382.256373,10.672599,-0.032929,0.000107,1.242079
0.100000,304.354882,164.025727,383.323304,10.669307,-0.032914,0.000151,1.245426
0.100000,304.694148,165.036933,384.389906,10.666018,-0.032894,0.000195,1.248755
0.100000,305.029950,166.048949,385.456179,10.662731,-0.032870,0.000238,1.252068
0.100000,305.362302,167.061757,386.522123,10.659447,-0.032842,0.000281,1.255365
0.100000,305.691218,168.075329,387.587728,10.656045,-0.034017,-0.011748,1.258645
0.100000,306.016711,169.089645,388.652990,10.652621,-0.034235,-0.002177,1.261909
0.100000,306.338801,170.104705,389.717926,10.649360,-0.032617,0.016177,1.265156
0.100000,306.657504,171.120492,390.782536,10.646103,-0.032569,0.000480,1.268387
0.100000,306.972836,172.136990,391.846822,10.642851,-0.032517,0.000521,1.271602
0.100000,307.284811,173.154184,392.910782,10.639605,-0.032461,0.000562,1.274800
0.100000,307.593446,174.172058,393.974419,10.636365,-0.032400,0.000603,1.277982
0.100000,307.898756,175.190596,395.037732,10.633131,-0.032336,0.000643,1.281148
0.100000,308.200757,176.209784,396.100722,10.629905,-0.032268,0.000683,1.284298
0.100000,308.499463,177.229607,397.163391,10.626685,-0.032196,0.000723,1.287431
0.100000,308.794892,178.250050,398.225738,10.623473,-0.032119,0.000762,1.290548
0.100000,309.087057,179.271099,399.287765,10.620269,-0.032039,0.000801,1.293650
0.100000,309.375976,180.292739,400.349472,10.617074,-0.031955,0.000840,1.296735
0.100000,309.661664,181.314956,401.410861,10.613887,-0.031867,0.000878,1.299805
0.100000,309.944137,182.337737,402.471932,10.610709,-0.031776,0.000917,1.302858
0.100000,310.223409,183.361068,403.532686,10.607541,-0.031680,0.000954,1.305896
0.100000,310.499498,184.384936,404.593124,10.604383,-0.031581,0.000992,1.308918
0.100000,310.772419,185.409326,405.653248,10.601235,-0.031478,0.001029,1.311924
0.100000,311.042186,186.434227,406.713058,10.598098,-0.031372,0.001066,1.314915
0.100000,311.308817,187.459626,407.772555,10.594972,-0.031261,0.001103,1.317890
0.100000,311.572327,188.485510,408.831741,10.591857,-0.031147,0.001139,1.320849
0.100000,311.832732,189.511866,409.890616,10.588754,-0.031030,0.001175,1.323793
0.100000,312.090046,190.538682,410.949183,10.585664,-0.030909,0.001211,1.326721
0.100000,312.344287,191.565947,412.007441,10.582585,-0.030784,0.001246,1.329634
0.100000,312.595469,192.593648,413.065393,10.579520,-0.030656,0.001281,1.332532
0.100000,312.843609,193.621774,414.123040,10.576467,-0.030525,0.001315,1.335414
0.100000,313.088721,194.650314,415.180383,10.573428,-0.030390,0.001350,1.338281
0.100000,313.330822,195.679256,416.237423,10.570403,-0.030251,0.001383,1.341133
0.100000,313.569927,196.708589,417.294162,10.567392,-0.030110,0.001417,1.343970
0.100000,313.806051,197.738302,418.350602,10.564396,-0.029965,0.001450,1.346792
0.100000,314.039211,198.768385,419.406743,10.561414,-0.029816,0.001483,1.349599
0.100000,314.269421,199.798828,420.462588,10.558447,-0.029665,0.001516,1.352392
0.100000,314.496697,200.829619,421.518137,10.555496,-0.029510,0.001548,1.355169
0.100000,314.721054,201.860749,422.573394,10.552561,-0.029352,0.001580,1.357932
0.100000,314.942509,202.892208,423.628358,10.549642,-0.029191,0.001611,1.360680
0.100000,315.161076,203.923986,424.683032,10.546740,-0.029027,0.001642,1.363413
0.100000,315.376770,204.956073,425.737417,10.543854,-0.028859,0.001673,1.366132
0.100000,315.589606,205.988461,426.791516,10.540985,-0.028689,0.001703,1.368836
0.100000,315.799599,207.021130,427.845319,10.538037,-0.029472,-0.007833,1.371526
0.100000,316.006760,208.054056,428.898814,10.534951,-0.030868,-0.013960,1.374201
0.100000,316.211109,209.087253,429.952026,10.532115,-0.028360,0.025079,1.376863
0.100000,316.412661,210.120712,431.004955,10.529297,-0.028180,0.001807,1.379510
0.100000,316.611432,211.154425,432.057605,10.526497,-0.027996,0.001836,1.382143
0.100000,316.807435,212.188382,433.109977,10.523716,-0.027809,0.001865,1.384762
0.100000,317.000686,213.222577,434.162072,10.520954,-0.027620,0.001893,1.387367
0.100000,317.191200,214.257001,435.213893,10.518211,-0.027428,0.001921,1.389958
0.100000,317.378992,215.291645,436.265442,10.515488,-0.027233,0.001949,1.392535
0.100000,317.564076,216.326503,437.316721,10.512784,-0.027036,0.001976,1.395098
0.100000,317.746468,217.361566,438.367731,10.510101,-0.026835,0.002003,1.397648
0.100000,317.926181,218.396827,439.418474,10.507438,-0.026632,0.002029,1.400184
0.100000,318.103224,219.432241,440.468916,10.504411,-0.030266,-0.036338,1.402707
0.100000,318.277615,220.467819,441.519075,10.501594,-0.028174,0.020920,1.405216
0.100000,318.449371,221.503572,442.568972,10.498971,-0.026224,0.019502,1.407711
0.100000,318.618506,222.539492,443.618609,10.496370,-0.026012,0.002122,1.410194
0.100000,318.785036,223.575573,444.667988,10.493790,-0.025797,0.002147,1.412663
0.100000,318.948974,224.611809,445.717111,10.491232,-0.025580,0.002171,1.415119
0.100000,319.110334,225.648192,446.765981,10.488696,-0.025361,0.002195,1.417561
0.100000,319.269131,226.684717,447.814599,10.486182,-0.025139,0.002219,1.419991
0.100000,319.425374,227.721352,448.862943,10.483439,-0.027435,-0.022960,1.422408
0.100000,319.579075,228.758069,449.910991,10.480484,-0.029547,-0.021129,1.424812
0.100000,319.730255,229.794907,450.958793,10.478016,-0.024683,0.048648,1.427203
0.100000,319.878927,230.831860,452.006350,10.475571,-0.024452,0.002304,1.429581
0.100000,320.025106,231.868924,453.053665,10.473149,-0.024219,0.002327,1.431947
0.100000,320.168804,232.906092,454.100740,10.470750,-0.023985,0.002349,1.434300
0.100000,320.310036,233.943358,455.147577,10.468375,-0.023748,0.002370,1.436640
0.100000,320.448809,234.980679,456.194140,10.465621,-0.027542,-0.037941,1.438968
0.100000,320.585138,236.018041,457.240421,10.462818,-0.028037,-0.004950,1.441284
0.100000,320.719040,237.055485,458.286471,10.460492,-0.023253,0.047837,1.443587
0.100000,320.850530,238.093005,459.332290,10.458191,-0.023008,0.002449,1.445878
0.100000,320.979621,239.130597,460.377881,10.455915,-0.022761,0.002469,1.448157
0.100000,321.106326,240.168256,461.423248,10.453664,-0.022513,0.002488,1.450424
0.100000,321.230652,241.205933,462.468346,10.450985,-0.026796,-0.042830,1.452679
0.100000,321.352613,242.243614,463.513169,10.448234,-0.027510,-0.007149,1.454921
0.100000,321.472227,243.281347,464.557773,10.446035,-0.021987,0.055233,1.457152
0.100000,321.589508,244.319127,465.602159,10.443862,-0.021731,0.002561,1.459372
0.100000,321.704467,245.356951,466.646331,10.441714,-0.021473,0.002579,1.461579
0.100000,321.817118,246.394808,467.690284,10.439537,-0.021778,-0.003051,1.463775
0.100000,321.927463,247.432598,468.733923,10.436392,-0.031447,-0.096682,1.465959
0.100000,322.035525,248.470417,469.777353,10.434299,-0.020924,0.105226,1.468131
0.100000,322.141317,249.508262,470.820577,10.432234,-0.020659,0.002647,1.470293
0.100000,322.244851,250.546130,471.863596,10.430194,-0.020393,0.002663,1.472442
0.100000,322.346140,251.584007,472.906404,10.428077,-0.021176,-0.007828,1.474581
0.100000,322.445185,252.621790,473.948902,10.424986,-0.030905,-0.097292,1.476708
0.100000,322.542009,253.659584,474.991203,10.423004,-0.019821,0.110841,1.478824
0.100000,322.636626,254.697384,476.033308,10.421049,-0.019548,0.002726,1.480929
0.100000,322.729046,255.735190,477.075220,10.419122,-0.019274,0.002741,1.483023
0.100000,322.819277,256.772935,478.116881,10.416612,-0.025095,-0.058205,1.485106
0.100000,322.907330,257.810610,479.158285,10.414034,-0.025780,-0.006857,1.487178
0.100000,322.993223,258.848277,480.199501,10.412166,-0.018681,0.070997,1.489239
0.100000,323.076968,259.885936,481.240534,10.410326,-0.018401,0.002800,1.491290
0.100000,323.158575,260.923565,482.281367,10.408334,-0.019926,-0.015257,1.493329
0.100000,323.238048,261.961059,483.321900,10.405332,-0.030011,-0.100851,1.495358
0.100000,323.315408,262.998534,484.362256,10.403553,-0.017791,0.122205,1.497377
0.100000,323.390666,264.035989,485.402436,10.401803,-0.017506,0.002854,1.499385
0.100000,323.463834,265.073416,486.442441,10.400048,-0.017550,-0.000445,1.501383
0.100000,323.534913,266.110675,487.482131,10.396906,-0.031415,-0.138655,1.503370
0.100000,323.603925,267.147903,488.521653,10.395218,-0.016880,0.145351,1.505347
0.100000,323.670881,268.185100,489.561009,10.393559,-0.016590,0.002905,1.507314
0.100000,323.735791,269.222247,490.600185,10.391758,-0.018008,-0.014183,1.509270
0.100000,323.798658,270.259219,491.639061,10.388763,-0.029951,-0.119424,1.511217
0.100000,323.859503,271.296152,492.677778,10.387168,-0.015950,0.140005,1.513153
0.100000,323.918336,272.333045,493.716339,10.385603,-0.015655,0.002952,1.515080
0.100000,323.975165,273.369836,494.754685,10.383469,-0.021338,-0.056828,1.516996
0.100000,324.029998,274.406477,495.792777,10.380911,-0.025581,-0.042431,1.518903
0.100000,324.082852,275.443072,496.830718,10.379411,-0.015001,0.105797,1.520800
0.100000,324.133737,276.479618,497.868512,10.377941,-0.014702,0.002995,1.522687
0.100000,324.182658,277.515982,498.906030,10.375184,-0.027570,-0.128681,1.524565
0.100000,324.229630,278.552254,499.943366,10.373356,-0.018276,0.092937,1.526433
0.100000,324.274665,279.588471,500.980561,10.371953,-0.014035,0.042412,1.528291
0.100000,324.317771,280.624579,502.017565,10.370045,-0.019079,-0.050439,1.530140
0.100000,324.358955,281.660505,503.054310,10.367441,-0.026035,-0.069566,1.531980
0.100000,324.398234,282.696371,504.090920,10.366106,-0.013358,0.126768,1.533810
0.100000,324.435617,283.732177,505.127400,10.364800,-0.013052,0.003064,1.535631
0.100000,324.471108,284.767745,506.163577,10.361766,-0.030342,-0.172905,1.537443
0.100000,324.504723,285.803240,507.199617,10.360402,-0.013644,0.166982,1.539245
0.100000,324.536377,286.835467,508.232330,10.327128,-0.332738,-3.190940,1.541033
0.100000,324.565861,287.856008,509.253296,10.209664,-1.174636,-8.418982,1.542793
0.100000,324.592982,288.854814,510.252470,9.991743,-2.179217,-10.045808,1.544506
0.100000,324.617690,289.825004,511.222975,9.705041,-2.867011,-6.877939,1.546163
0.100000,324.640087,290.764519,512.162757,9.397822,-3.072195,-2.051845,1.547760
0.100000,324.660333,291.673617,513.072080,9.093230,-3.045917,0.262786,1.549298
0.100000,324.678570,292.552059,513.950712,8.786321,-3.069090,-0.231735,1.550778
0.100000,324.694943,293.400048,514.798858,8.481463,-3.048581,0.205089,1.552202
0.100000,324.709587,294.217547,515.616489,8.176308,-3.051555,-0.029734,1.553568
0.100000,324.722629,295.004447,516.403497,7.870082,-3.062260,-0.107054,1.554879
0.100000,324.734196,295.760891,517.160029,7.565317,-3.047647,0.146132,1.556134
0.100000,324.744405,296.486865,517.886075,7.260463,-3.048535,-0.008882,1.557335
0.100000,324.753369,297.182364,518.581631,6.955563,-3.049007,-0.004712,1.558481
0.100000,324.761196,297.847383,519.246697,6.650657,-3.049062,-0.000551,1.559574
0.100000,324.767987,298.481926,519.881276,6.345786,-3.048702,0.003600,1.560613
0.100000,324.773841,299.085997,520.485375,6.040994,-3.047928,0.007737,1.561600
0.100000,324.778848,299.659607,521.059007,5.736319,-3.046742,0.011860,1.562534
0.100000,324.783096,300.202771,521.602188,5.431805,-3.045145,0.015967,1.563416
0.100000,324.786667,300.715507,522.114937,5.127491,-3.043140,0.020056,1.564247
0.100000,324.789638,301.197840,522.597278,4.823418,-3.040727,0.024126,1.565027
0.100000,324.792081,301.649787,523.049232,4.519534,-3.038842,0.018849,1.565756
0.100000,324.794061,302.071192,523.470642,4.214103,-3.054306,-0.154633,1.566435
0.100000,324.795644,302.462258,523.861711,3.910688,-3.034150,0.201554,1.567063
0.100000,324.796886,302.822933,524.222388,3.606768,-3.039202,-0.050516,1.567642
0.100000,324.797841,303.153144,524.552601,3.302129,-3.046395,-0.071932,1.568171
0.100000,324.798556,303.453028,524.852485,2.998845,-3.032835,0.135598,1.568650
0.100000,324.799076,303.722454,525.121912,2.694271,-3.045746,-0.129112,1.569081
0.100000,324.799441,303.961510,525.360968,2.390563,-3.037080,0.086662,1.569462
0.100000,324.799685,304.170253,525.569712,2.087430,-3.031324,0.057563,1.569795
0.100000,324.799838,304.348478,525.747936,1.782245,-3.051848,-0.205244,1.570078
0.100000,324.799927,304.496368,525.895827,1.478905,-3.033407,0.184417,1.570314
0.100000,324.799972,304.613906,526.013364,1.175375,-3.035300,-0.018931,1.570501
0.100000,324.799992,304.701075,526.100533,0.871691,-3.036839,-0.015392,1.570639
0.100000,324.799999,304.757864,526.157322,0.567893,-3.037981,-0.011418,1.570729
0.100000,324.800000,304.787463,526.186922,0.295994,-2.718986,3.189953,1.570776
0.100000,324.800000,304.798132,526.197590,0.106688,-1.893062,8.259234,1.570793
0.100000,324.800000,304.800000,526.199458,0.018679,-0.880093,10.129691,1.570796
0.100000,324.800000,304.800000,526.199458,0.000000,-0.186786,6.933072,1.570796
